-- Merging decision tree log ---
manifest
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5935b9d356de35ade4d3d5f443a9eb4f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b79ecdf43ede698f5dbf6ed13709a4be\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7d6493f57fa2bccf13395e1dfce0dc7b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e54731788c90d7f32cd0c245c28bb560\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ba4112e568f285e4cdc1334a34b1861\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\068da0491025502e5acb889af35e7175\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\395003d6e17d1033691592726cf8eb90\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\34532d9becd0f460b2496f1c84bc6779\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4c2020e57e4e472934d79c4d422e83a1\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fe28fff48a53f99609946371ab21379d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2320b08701e615f16f37c3c080be35b2\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fd65001a255c385c03b9d9b0d280fe9e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d64ef0a2c8c6820482266c5eb4876757\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e47240295f8fdb7b378b9a798be868aa\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1aa11c0d9ab70a50957860bc061a1936\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b0630aa7f3e4b84786b1436bf043009e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dfe5c7d166fba0ba3d75e6ddd15e6094\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\abfbe8d1cce289786d7b96c8fc2106c2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\9fae7d2108de652f2ccbc9f97ce7de3e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e2381b6b30bd7a68ecfa16aeaccc450e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\534f946d2a2ba36aab22571521b80963\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\710828583e9b416fc8b07cf9a6f2e838\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98a7325de9edc174b8f89124d9b3f100\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ac7e4b80b034640ca6e53ee828a005a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\91cee50a8103950eefc51003d607b947\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1d1ec68b41c8c73cfa4986836e39f2c0\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b7d9007aeb21e24e37ee768dc99534f5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6a2cd2941e92533f835deac9aced061c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d4cc7540c49f25437c1f803caaff6567\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6ec9d19d91bc5460d3eb83cd10633a36\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4a54c78ab581c069d9faccb8f5a68b1e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7f5f227a6dfb0762a77b063d262ab387\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5c4ba5563e0c34648fcb47c65cc23745\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\183ceca6b0d4fd7281ba0e8fe9f318e1\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8bb2eb6dd99be3e02d2a5fe18e977741\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3fab4dab05f8a977bfd05cc0d1fc6dab\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b9b6ad100a09d2ab45db0fc91eb3e4b4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f1dc7ec5e404288c885b21f2a19bdd0\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c3a22dc97711c7e73133ea99ac333984\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ed8a9b077b5ee22fd8307416f84d7ee\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\375d3d1d26c82c08c6d66f9120fbc924\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f0612008e6906e35e940ec3762367820\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\09b0b9102878b7a8749e152f9fe05851\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b3f0fefde71f967a5a98ccc8a761a934\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\cf9d71071c14396b8e5f46336209a446\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7ceea56566f5698abe764424687e4b2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a64c241ac756a035246c9315d16397c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a36eb02c6949dcb7066ed8e7cd03f875\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\bb3824ad29c1f81e470abd8d3d4bb8d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8019df62bb10e808a3ef4dfd45ba1697\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f866863d4e57415a2a0feccbac3550b\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d1dcde46c733d69c696b07c190c4044e\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\efbc2dfd45d746210d9f6cc2b6f8bbbf\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ea4afe46b1e91893e1c4cdaa7f1cae3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98800863ced34328bd575c9e3019ec4a\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0945bbc5ea8c98ceb622bbcc8db37e88\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2bc2d5919c16e2f3433bec32af8d31ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1558968223265ca5b1fce1ad04cf1611\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7c76d6438c080e8fbd4b84600efa3a05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1b4553cb620f7d536857ec5b997a8801\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c6d477e69d02f5cc86173445cff91f06\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d7ebe7f80151a3c99aace14625efffbe\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2b7615fc5323491183029cf3a574cdd2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\956300afa262cf03a407fa0498d37582\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6d0bbe07149b0e4da117c67c6d182e1\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6d0bbe07149b0e4da117c67c6d182e1\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\791f6a6c8c4f603c59e0361ccd42ff40\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\791f6a6c8c4f603c59e0361ccd42ff40\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6e39f34420b6e859137796288f08db7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6e39f34420b6e859137796288f08db7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d64ef0a2c8c6820482266c5eb4876757\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d64ef0a2c8c6820482266c5eb4876757\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
